========================================================================
|  #  |    SYMBOL    |      TYPE      |          VALUE          | LINE |
|=====|==============|================|=========================|======|
|  1  | startprogram |        Program |            startprogram |    2 |
|  2  |    startblok |          Start |               startblok |    3 |
|  3  |     variable |           Vars |                variable |    4 |
|  4  |      longint |        VarType |                 longint |    4 |
|  5  |              |     Identifier |                aaaaaaaa |    4 |
|  6  |            , |          Comma |                       , |    4 |
|  7  |              |     Identifier |                aaaaaaa2 |    4 |
|  8  |            , |          Comma |                       , |    4 |
|  9  |              |     Identifier |                bbbbbbbb |    4 |
|  10 |            , |          Comma |                       , |    4 |
|  11 |              |     Identifier |                xxxxxxxx |    4 |
|  12 |            , |          Comma |                       , |    4 |
|  13 |              |     Identifier |                ccccccc1 |    4 |
|  14 |            , |          Comma |                       , |    4 |
|  15 |              |     Identifier |                ccccccc2 |    4 |
|  16 |            ; |      Semicolon |                       ; |    4 |
|  17 |        write |          Write |                   write |    5 |
|  18 |            ( |        LBraket |                       ( |    5 |
|  19 |              |         String |               Input A:  |    5 |
|  20 |            ) |        RBraket |                       ) |    5 |
|  21 |            ; |      Semicolon |                       ; |    5 |
|  22 |         read |           Read |                    read |    6 |
|  23 |            ( |        LBraket |                       ( |    6 |
|  24 |              |     Identifier |                aaaaaaaa |    6 |
|  25 |            ) |        RBraket |                       ) |    6 |
|  26 |            ; |      Semicolon |                       ; |    6 |
|  27 |        write |          Write |                   write |    7 |
|  28 |            ( |        LBraket |                       ( |    7 |
|  29 |              |         String |               Input B:  |    7 |
|  30 |            ) |        RBraket |                       ) |    7 |
|  31 |            ; |      Semicolon |                       ; |    7 |
|  32 |         read |           Read |                    read |    8 |
|  33 |            ( |        LBraket |                       ( |    8 |
|  34 |              |     Identifier |                bbbbbbbb |    8 |
|  35 |            ) |        RBraket |                       ) |    8 |
|  36 |            ; |      Semicolon |                       ; |    8 |
|  37 |        write |          Write |                   write |    9 |
|  38 |            ( |        LBraket |                       ( |    9 |
|  39 |              |         String |               for to do |    9 |
|  40 |            ) |        RBraket |                       ) |    9 |
|  41 |            ; |      Semicolon |                       ; |    9 |
|  42 |          for |            For |                     for |   10 |
|  43 |              |     Identifier |                aaaaaaa2 |   10 |
|  44 |           <- |     Assignment |                      <- |   10 |
|  45 |              |     Identifier |                aaaaaaaa |   10 |
|  46 |           to |             To |                      to |   10 |
|  47 |              |     Identifier |                bbbbbbbb |   10 |
|  48 |           do |             Do |                      do |   10 |
|  49 |    startblok |          Start |               startblok |   11 |
|  50 |        write |          Write |                   write |   12 |
|  51 |            ( |        LBraket |                       ( |   12 |
|  52 |              |         String |                      \n |   12 |
|  53 |            ) |        RBraket |                       ) |   12 |
|  54 |            ; |      Semicolon |                       ; |   12 |
|  55 |        write |          Write |                   write |   13 |
|  56 |            ( |        LBraket |                       ( |   13 |
|  57 |              |     Identifier |                aaaaaaa2 |   13 |
|  58 |            * | Multiplication |                       * |   13 |
|  59 |              |     Identifier |                aaaaaaa2 |   13 |
|  60 |            ) |        RBraket |                       ) |   13 |
|  61 |            ; |      Semicolon |                       ; |   13 |
|  62 |      endblok |            End |                 endblok |   14 |
|  63 |        write |          Write |                   write |   15 |
|  64 |            ( |        LBraket |                       ( |   15 |
|  65 |              |         String |         \nfor downto do |   15 |
|  66 |            ) |        RBraket |                       ) |   15 |
|  67 |            ; |      Semicolon |                       ; |   15 |
|  68 |          for |            For |                     for |   16 |
|  69 |              |     Identifier |                aaaaaaa2 |   16 |
