====================================================================================
|  #  |    SYMBOL    |      TYPE      |                VALUE                | LINE |
|=====|==============|================|=====================================|======|
|  1  | startprogram |        Program |                        startprogram |    2 |
|  2  |    startblok |          Start |                           startblok |    3 |
|  3  |     variable |           Vars |                            variable |    4 |
|  4  |      longint |        VarType |                             longint |    4 |
|  5  |              |     Identifier |                            aaaaaaaa |    4 |
|  6  |            , |          Comma |                                   , |    4 |
|  7  |              |     Identifier |                            bbbbbbbb |    4 |
|  8  |            , |          Comma |                                   , |    4 |
|  9  |              |     Identifier |                            xxxxxxxx |    4 |
|  10 |            , |          Comma |                                   , |    4 |
|  11 |              |     Identifier |                            yyyyyyyy |    4 |
|  12 |            ; |      Semicolon |                                   ; |    4 |
|  13 |        write |          Write |                               write |    5 |
|  14 |            ( |        LBraket |                                   ( |    5 |
|  15 |              |         String |                           Input A:  |    5 |
|  16 |            ) |        RBraket |                                   ) |    5 |
|  17 |            ; |      Semicolon |                                   ; |    5 |
|  18 |         read |           Read |                                read |    6 |
|  19 |            ( |        LBraket |                                   ( |    6 |
|  20 |              |     Identifier |                            aaaaaaaa |    6 |
|  21 |            ) |        RBraket |                                   ) |    6 |
|  22 |            ; |      Semicolon |                                   ; |    6 |
|  23 |        write |          Write |                               write |    7 |
|  24 |            ( |        LBraket |                                   ( |    7 |
|  25 |              |         String |                           Input B:  |    7 |
|  26 |            ) |        RBraket |                                   ) |    7 |
|  27 |            ; |      Semicolon |                                   ; |    7 |
|  28 |         read |           Read |                                read |    8 |
|  29 |            ( |        LBraket |                                   ( |    8 |
|  30 |              |     Identifier |                            bbbbbbbb |    8 |
|  31 |            ) |        RBraket |                                   ) |    8 |
|  32 |            ; |      Semicolon |                                   ; |    8 |
|  33 |        write |          Write |                               write |    9 |
|  34 |            ( |        LBraket |                                   ( |    9 |
|  35 |              |         String |                             A + B:  |    9 |
|  36 |            ) |        RBraket |                                   ) |    9 |
|  37 |            ; |      Semicolon |                                   ; |    9 |
|  38 |        write |          Write |                               write |   10 |
|  39 |            ( |        LBraket |                                   ( |   10 |
|  40 |              |     Identifier |                            aaaaaaaa |   10 |
|  41 |          add |       Addition |                                 add |   10 |
|  42 |              |     Identifier |                            bbbbbbbb |   10 |
|  43 |            ) |        RBraket |                                   ) |   10 |
|  44 |            ; |      Semicolon |                                   ; |   10 |
|  45 |        write |          Write |                               write |   11 |
|  46 |            ( |        LBraket |                                   ( |   11 |
|  47 |              |         String |                           \nA - B:  |   11 |
|  48 |            ) |        RBraket |                                   ) |   11 |
|  49 |            ; |      Semicolon |                                   ; |   11 |
|  50 |        write |          Write |                               write |   12 |
|  51 |            ( |        LBraket |                                   ( |   12 |
|  52 |              |     Identifier |                            aaaaaaaa |   12 |
|  53 |          sub |    Subtraction |                                 sub |   12 |
|  54 |              |     Identifier |                            bbbbbbbb |   12 |
|  55 |            ) |        RBraket |                                   ) |   12 |
|  56 |            ; |      Semicolon |                                   ; |   12 |
|  57 |        write |          Write |                               write |   13 |
|  58 |            ( |        LBraket |                                   ( |   13 |
|  59 |              |         String |                           \nA * B:  |   13 |
|  60 |            ) |        RBraket |                                   ) |   13 |
|  61 |            ; |      Semicolon |                                   ; |   13 |
|  62 |        write |          Write |                               write |   14 |
|  63 |            ( |        LBraket |                                   ( |   14 |
|  64 |              |     Identifier |                            aaaaaaaa |   14 |
|  65 |            * | Multiplication |                                   * |   14 |
|  66 |              |     Identifier |                            bbbbbbbb |   14 |
