==========================================================
|  #  |    SYMBOL    |    TYPE    |     VALUE     | LINE |
|=====|==============|============|===============|======|
|  1  | startprogram |    Program |  startprogram |    2 |
|  2  |    startblok |      Start |     startblok |    3 |
|  3  |     variable |       Vars |      variable |    4 |
|  4  |      longint |    VarType |       longint |    4 |
|  5  |              | Identifier |      aaaaaaaa |    4 |
|  6  |            , |      Comma |             , |    4 |
|  7  |              | Identifier |      bbbbbbbb |    4 |
|  8  |            , |      Comma |             , |    4 |
|  9  |              | Identifier |      cccccccc |    4 |
|  10 |            ; |  Semicolon |             ; |    4 |
|  11 |        write |      Write |         write |    5 |
|  12 |            ( |    LBraket |             ( |    5 |
|  13 |              |     String |     Input A:  |    5 |
|  14 |            ) |    RBraket |             ) |    5 |
|  15 |            ; |  Semicolon |             ; |    5 |
|  16 |         read |       Read |          read |    6 |
|  17 |            ( |    LBraket |             ( |    6 |
|  18 |              | Identifier |      aaaaaaaa |    6 |
|  19 |            ) |    RBraket |             ) |    6 |
|  20 |            ; |  Semicolon |             ; |    6 |
|  21 |        write |      Write |         write |    7 |
|  22 |            ( |    LBraket |             ( |    7 |
|  23 |              |     String |     Input B:  |    7 |
|  24 |            ) |    RBraket |             ) |    7 |
|  25 |            ; |  Semicolon |             ; |    7 |
|  26 |         read |       Read |          read |    8 |
|  27 |            ( |    LBraket |             ( |    8 |
|  28 |              | Identifier |      bbbbbbbb |    8 |
|  29 |            ) |    RBraket |             ) |    8 |
|  30 |            ; |  Semicolon |             ; |    8 |
|  31 |        write |      Write |         write |    9 |
|  32 |            ( |    LBraket |             ( |    9 |
|  33 |              |     String |     Input C:  |    9 |
|  34 |            ) |    RBraket |             ) |    9 |
|  35 |            ; |  Semicolon |             ; |    9 |
|  36 |         read |       Read |          read |   10 |
|  37 |            ( |    LBraket |             ( |   10 |
|  38 |              | Identifier |      cccccccc |   10 |
|  39 |            ) |    RBraket |             ) |   10 |
|  40 |            ; |  Semicolon |             ; |   10 |
|  41 |           if |         If |            if |   11 |
|  42 |            ( |    LBraket |             ( |   11 |
|  43 |              | Identifier |      aaaaaaaa |   11 |
|  44 |           >> |     Greate |            >> |   11 |
|  45 |              | Identifier |      bbbbbbbb |   11 |
|  46 |            ) |    RBraket |             ) |   11 |
|  47 |    startblok |      Start |     startblok |   12 |
|  48 |           if |         If |            if |   13 |
|  49 |            ( |    LBraket |             ( |   13 |
|  50 |              | Identifier |      aaaaaaaa |   13 |
|  51 |           >> |     Greate |            >> |   13 |
|  52 |              | Identifier |      cccccccc |   13 |
|  53 |            ) |    RBraket |             ) |   13 |
|  54 |    startblok |      Start |     startblok |   14 |
|  55 |         goto |       Goto |          goto |   15 |
|  56 |              | Identifier |      aisbig03 |   15 |
|  57 |            ; |  Semicolon |             ; |   15 |
|  58 |      endblok |        End |       endblok |   16 |
|  59 |         else |       Else |          else |   17 |
|  60 |    startblok |      Start |     startblok |   18 |
|  61 |        write |      Write |         write |   19 |
|  62 |            ( |    LBraket |             ( |   19 |
|  63 |              | Identifier |      cccccccc |   19 |
|  64 |            ) |    RBraket |             ) |   19 |
|  65 |            ; |  Semicolon |             ; |   19 |
|  66 |         goto |       Goto |          goto |   20 |
|  67 |              | Identifier |      getoutif |   20 |
|  68 |            ; |  Semicolon |             ; |   20 |
|  69 |              |      Label |     aisbig03: |   21 |
|  70 |        write |      Write |         write |   22 |
|  71 |            ( |    LBraket |             ( |   22 |
